/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 2 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s]Attack:   7%|▋         | 35/500 [00:00<00:02, 187.62it/s]Attack:  14%|█▎        | 68/500 [00:00<00:01, 248.79it/s]Attack:  21%|██        | 103/500 [00:00<00:01, 286.33it/s]Attack:  28%|██▊       | 140/500 [00:00<00:01, 314.34it/s]Attack:  35%|███▌      | 176/500 [00:00<00:00, 327.97it/s]Attack:  42%|████▏     | 212/500 [00:00<00:00, 338.23it/s]Attack:  49%|████▉     | 247/500 [00:00<00:00, 341.75it/s]Attack:  57%|█████▋    | 285/500 [00:00<00:00, 351.91it/s]Attack:  64%|██████▍   | 321/500 [00:01<00:00, 353.49it/s]Attack:  71%|███████▏  | 357/500 [00:01<00:00, 346.18it/s]Attack:  78%|███████▊  | 392/500 [00:01<00:00, 340.63it/s]Attack:  86%|████████▌ | 430/500 [00:01<00:00, 350.31it/s]Attack:  93%|█████████▎| 467/500 [00:01<00:00, 355.98it/s]Attack: 100%|█████████▉| 499/500 [00:01<00:00, 325.09it/s]
best_val 0.5851249694824219
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Advanced-standard-N1: computing diff bounds between N1 and N2...
compute_diff_and_comp_bounds: last hidden layer size = 50, diff width = 2.4101139315034965
compute_diff_and_comp_bounds: output-layer diff bounds width = 11.011054002785945
compute_diff_and_comp_bounds: N1 pert bounds width = 1747.7179105158868
compute_diff_and_comp_bounds: N2 pert bounds width = 1758.0445790603596
compute_diff_and_comp_bounds: populated 2 ReLU layers
Advanced-standard-N1: preserved existing diff_bounds.bin + n1_preact_bounds.bin at /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (partial-completion mode)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=3) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  5.8512496948242188e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1723 rows, 1971 columns and 129433 nonzeros (Max)
Model fingerprint: 0xd9194fd2
Model has 1 linear objective coefficients
Variable types: 1801 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.08 seconds (3.32 work units)

Presolve removed 1049 rows and 841 columns
Presolve time: 0.15s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 2

Root relaxation: objective 5.883387e+00, 645 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.88339    0  103          -    5.88339      -     -    2s
 442963 393421    1.44790   34   75    0.70666    1.58769   125%   367 1934s
 446570 393544     cutoff   33         0.70666    1.58514   124%   366 1950s
H446587 393544                       0.7066594    1.58507   124%   366 1950s
H446590 393543                       0.7066791    1.58506   124%   366 1950s
H446593 393543                       0.7067039    1.58504   124%   366 1950s
H446682 393543                       0.7067042    1.58494   124%   366 1950s
 446705 396710     cutoff   32         0.70670    1.58491   124%   366 1961s
 450348 399805    1.44082   30   80    0.70670    1.58314   124%   366 1973s
 453862 403119    1.54063   33   74    0.70670    1.58137   124%   366 1986s
 457647 406420    1.54451   33   55    0.70670    1.57942   123%   365 1997s
 461397 409326    1.48936   26   87    0.70670    1.57756   123%   365 2008s
 464751 412049    1.38776   26   86    0.70670    1.57597   123%   364 2018s
 467899 414674    1.42716   30   84    0.70670    1.57442   123%   364 2028s
 470909 417604    1.37289   31   82    0.70670    1.57305   123%   364 2038s
 474344 420467    1.48328   31   76    0.70670    1.57147   122%   364 2049s
 477644 423396    1.54096   32   74    0.70670    1.57003   122%   363 2059s
 481008 426281    1.40703   29   83    0.70670    1.56858   122%   363 2070s
 484395 429731    1.53074   34   53    0.70670    1.56708   122%   363 2083s
 488397 432551    1.53254   33   76    0.70670    1.56530   121%   362 2093s
 491612 435394     cutoff   26         0.70670    1.56379   121%   362 2104s
 494904 438035    1.41808   28   86    0.70670    1.56251   121%   362 2115s
 498006 440975    1.37179   29   76    0.70670    1.56113   121%   362 2125s
 501401 443817    1.49444   31   71    0.70670    1.55976   121%   361 2136s
 504698 446480    1.46620   29   81    0.70670    1.55843   121%   361 2146s
H507737 446511                       0.7067050    1.55715   120%   361 2162s
H507749 446452                       0.7076194    1.55705   120%   361 2162s
H507751 446452                       0.7076288    1.55704   120%   361 2162s
H507759 446420                       0.7082765    1.55701   120%   361 2162s
 507770 446452    1.45301   31   89    0.70828    1.55697   120%   361 2177s
H507775 446452                       0.7082766    1.55696   120%   361 2177s
 507802 446942    0.94890   28   76    0.70828    1.55689   120%   361 2190s
 508395 447506    1.37531   27   84    0.70828    1.55684   120%   361 2202s
H508397 445138                       0.7510086    1.55683   107%   361 2202s
 509037 448723    1.22636   28   78    0.75101    1.55676   107%   361 2214s
 513193 451903    1.47148   34   82    0.75101    1.55495   107%   361 2225s
 516964 455172    1.52292   32   75    0.75101    1.55332   107%   360 2236s
 520839 457960    1.37211   29   81    0.75101    1.55171   107%   360 2246s
 524134 460822    1.49191   32   78    0.75101    1.55032   106%   360 2257s
 527485 463604    1.44907   32   63    0.75101    1.54909   106%   360 2268s
 530768 466370    1.45673   33   79    0.75101    1.54789   106%   359 2279s
 534027 466397    1.50088   35   55    0.75101    1.54654   106%   359 2294s
H534031 466397                       0.7510087    1.54649   106%   359 2295s
H534036 465321                       0.7675282    1.54645   101%   359 2295s
H534046 464729                       0.7760205    1.54642  99.3%   359 2295s
H534054 464351                       0.7819126    1.54639  97.8%   359 2295s
 534062 466479    1.50324   31   81    0.78191    1.54637  97.8%   359 2306s
 536559 469526    1.48547   34   69    0.78191    1.54541  97.6%   359 2317s
 540068 471588    1.47063   32   65    0.78191    1.54394  97.5%   359 2331s
H540844 471588                       0.7819126    1.54381  97.4%   359 2332s
H540936 471588                       0.7819127    1.54380  97.4%   359 2332s
H541762 471565                       0.7821080    1.54375  97.4%   359 2332s
 542489 474659    0.78739   34   67    0.78211    1.54370  97.4%   359 2344s
 546130 477935    1.27676   31   80    0.78211    1.54148  97.1%   359 2357s
 550063 480493    1.50897   30   78    0.78211    1.53997  96.9%   358 2368s
H553077 480539                       0.7830193    1.53881  96.5%   358 2384s
H553089 480310                       0.7859512    1.53877  95.8%   358 2384s
H553109 479010                       0.8029299    1.53871  91.6%   358 2384s
 553201 482051    1.46984   34   61    0.80293    1.53862  91.6%   358 2396s
 556754 484874    1.49084   32   55    0.80293    1.53749  91.5%   358 2408s
 560221 487619    1.19416   28   75    0.80293    1.53599  91.3%   358 2419s
 563462 490523    1.42271   28   74    0.80293    1.53468  91.1%   358 2431s
 566843 493358 infeasible   30         0.80293    1.53344  91.0%   357 2442s
 570163 496078    1.24699   27   83    0.80293    1.53204  90.8%   357 2454s
 573381 498859    1.20404   32   72    0.80293    1.53073  90.6%   357 2465s
 576690 502113    1.46091   34   56    0.80293    1.52953  90.5%   357 2478s
 580516 504853    1.41646   31   76    0.80293    1.52789  90.3%   357 2490s
 583774 507606    1.34537   29   82    0.80293    1.52680  90.2%   357 2501s
 587077 510363    1.52178   33   52    0.80293    1.52551  90.0%   357 2512s
 590298 513117 infeasible   29         0.80293    1.52434  89.8%   356 2523s
 593538 515881    1.29758   35   68    0.80293    1.52300  89.7%   356 2534s
 596799 518708    1.46849   34   48    0.80293    1.52186  89.5%   356 2545s
 600149 521207    1.38690   26   83    0.80293    1.52067  89.4%   356 2556s
 603156 524149    1.10265   30   67    0.80293    1.51954  89.2%   356 2568s
 606560 527478     cutoff   34         0.80293    1.51836  89.1%   356 2581s
 610498 530077    1.42274   28   83    0.80293    1.51694  88.9%   356 2592s
 613606 530112    1.01028   30   78    0.80293    1.51582  88.8%   355 2606s
H613615 530046                       0.8035796    1.51575  88.6%   355 2606s
 613647 532800    1.41504   34   74    0.80358    1.51567  88.6%   355 2617s
 616953 535550    1.28112   29   80    0.80358    1.51464  88.5%   355 2628s
 620188 538180    1.41731   31   78    0.80358    1.51349  88.3%   355 2640s
 623311 540985    1.25365   31   84    0.80358    1.51242  88.2%   355 2651s
 626671 543799    1.24570   26   86    0.80358    1.51113  88.0%   355 2663s
 629945 546557     cutoff   29         0.80358    1.50991  87.9%   355 2674s
 633260 549296    1.43352   29   87    0.80358    1.50879  87.8%   355 2686s
 636465 552390    1.24492   28   88    0.80358    1.50776  87.6%   355 2699s
 640202 554972    1.14800   28   61    0.80358    1.50645  87.5%   354 2710s
 643304 557972    1.38025   30   83    0.80358    1.50542  87.3%   354 2722s
 646818 560770 infeasible   32         0.80358    1.50420  87.2%   354 2733s
 650164 563581    1.13961   33   71    0.80358    1.50315  87.1%   354 2744s
 653506 565538    1.40817   35   69    0.80358    1.50204  86.9%   354 2758s
H654311 565538                       0.8035801    1.50197  86.9%   354 2758s
 655842 567931    1.45452   33   76    0.80358    1.50189  86.9%   354 2771s
 658654 570541    1.39656   32   69    0.80358    1.50170  86.9%   354 2784s
 661805 572941     cutoff   29         0.80358    1.50095  86.8%   354 2796s
 664626 575978    1.25337   27   86    0.80358    1.49958  86.6%   354 2809s
 668276 579079    1.13727   33   74    0.80358    1.49781  86.4%   353 2822s
 671904 579245     cutoff   28         0.80358    1.49593  86.2%   353 2839s
H671905 579245                       0.8035802    1.49593  86.2%   353 2839s
H671964 578534                       0.8103794    1.49586  84.6%   353 2839s
 672118 581903    1.36125   31   76    0.81038    1.49575  84.6%   353 2852s
 676142 584937    0.94511   31   82    0.81038    1.49464  84.4%   353 2865s
 679765 587792    1.41915   31   81    0.81038    1.49333  84.3%   353 2876s
 683126 590753    1.40815   31   74    0.81038    1.49227  84.1%   353 2888s
 686624 593475    1.40649   32   70    0.81038    1.49109  84.0%   353 2899s
 689836 596318    1.40377   32   79    0.81038    1.49006  83.9%   353 2909s
 693167 599104    1.17571   30   81    0.81038    1.48897  83.7%   352 2919s
 696486 601859    1.34917   31   65    0.81038    1.48790  83.6%   352 2929s
 699842 604902    1.31893   29   88    0.81038    1.48665  83.5%   352 2939s
 703435 607818    1.38992   34   83    0.81038    1.48553  83.3%   352 2950s
 706903 610574    1.23772   34   68    0.81038    1.48444  83.2%   352 2961s
 710204 613393    1.38608   27   79    0.81038    1.48351  83.1%   352 2973s
 713551 616076    1.44482   31   80    0.81038    1.48237  82.9%   352 2984s
 716743 618797     cutoff   32         0.81038    1.48139  82.8%   352 2995s
 719969 621598    1.40884   30   83    0.81038    1.48039  82.7%   352 3007s
 723249 624364    1.46657   36   69    0.81038    1.47930  82.5%   352 3018s
 726576 627015    1.39582   27   80    0.81038    1.47828  82.4%   351 3029s
 729658 627529    1.42849   35   76    0.81038    1.47727  82.3%   351 3047s
H729741 627529                       0.8103796    1.47723  82.3%   351 3047s
 730268 631521    1.44338   33   77    0.81038    1.47696  82.3%   351 3061s
 734991 634924    1.39763   32   81    0.81038    1.47549  82.1%   351 3072s
 739029 638000    1.39184   34   59    0.81038    1.47445  81.9%   351 3085s
 742704 640898    1.37388   31   80    0.81038    1.47336  81.8%   351 3097s
 746166 643776    1.30646   26   91    0.81038    1.47231  81.7%   351 3109s
 749637 646608    1.20691   32   81    0.81038    1.47125  81.6%   351 3121s
 753006 649427    1.13140   31   86    0.81038    1.47017  81.4%   351 3133s
 756410 652092    1.32718   30   85    0.81038    1.46919  81.3%   351 3145s
 759541 655208    0.88018   30   73    0.81038    1.46817  81.2%   350 3158s
 763259 657810    1.35721   29   88    0.81038    1.46700  81.0%   350 3170s
 766516 660403 infeasible   35         0.81038    1.46603  80.9%   350 3181s
 769613 663132    1.36628   29   81    0.81038    1.46507  80.8%   350 3193s
 772861 665911    1.39470   31   82    0.81038    1.46416  80.7%   350 3204s
 776219 668727     cutoff   24         0.81038    1.46315  80.6%   350 3216s
 779603 671457    1.40164   33   72    0.81038    1.46220  80.4%   350 3228s
 782870 674412    0.97349   31   74    0.81038    1.46128  80.3%   350 3239s
 786318 677170    1.37553   33   82    0.81038    1.46021  80.2%   350 3249s
 789653 677582     cutoff   36         0.81038    1.45916  80.1%   350 3267s
H789788 677582                       0.8103799    1.45912  80.1%   350 3267s
H789903 677582                       0.8103800    1.45911  80.1%   350 3267s
 790172 681420    1.40548   33   76    0.81038    1.45896  80.0%   350 3284s
 794778 685004    1.35963   30   84    0.81038    1.45750  79.9%   349 3298s
 799016 688167    1.35254   30   62    0.81038    1.45642  79.7%   349 3310s
 802821 691118    1.09932   27   91    0.81038    1.45535  79.6%   349 3322s
 806372 693949    1.40354   34   72    0.81038    1.45435  79.5%   349 3334s
 809761 696848    1.38792   35   78    0.81038    1.45334  79.3%   349 3346s
 813178 699654    1.31395   33   79    0.81038    1.45237  79.2%   349 3358s
 816562 702323    1.38537   33   77    0.81038    1.45139  79.1%   349 3370s
 819722 705439    1.36769   36   70    0.81038    1.45050  79.0%   349 3383s
 823498 708006    1.31417   30   85    0.81038    1.44952  78.9%   349 3394s
 826585 710561    0.93277   30   77    0.81038    1.44857  78.8%   349 3406s
 829693 713460    1.32434   32   84    0.81038    1.44771  78.6%   348 3417s
 833171 716265    1.33606   32   82    0.81038    1.44677  78.5%   348 3428s
 836489 718923    1.39973   33   76    0.81038    1.44590  78.4%   348 3440s
 839695 721731    1.39229   31   85    0.81038    1.44501  78.3%   348 3451s
 843087 724462    1.36485   33   79    0.81038    1.44407  78.2%   348 3463s
 846406 727166    1.39727   33   72    0.81038    1.44309  78.1%   348 3474s
 849650 727572     cutoff   33         0.81038    1.44242  78.0%   348 3491s
H849998 727572                       0.8103800    1.44220  78.0%   348 3492s
 850164 731627    1.33352   34   78    0.81038    1.44201  77.9%   348 3510s
 855170 734832    1.14435   29   82    0.81038    1.44055  77.8%   348 3523s
 859057 737856     cutoff   31         0.81038    1.43965  77.7%   348 3536s
 862671 740592    1.28410   32   78    0.81038    1.43865  77.5%   348 3548s
 865971 743551    1.35174   32   72    0.81038    1.43791  77.4%   347 3560s
 869567 746407    1.17178   26   73    0.81038    1.43679  77.3%   347 3572s
 873054 749269    1.39739   35   72    0.81038    1.43591  77.2%   347 3584s
 876477 752058    1.30421   33   76    0.81038    1.43500  77.1%   347 3595s
 879820 755051    1.34199   37   54    0.81038    1.43421  77.0%   347 3608s
 883399 757508    1.33837   32   81    0.81038    1.43328  76.9%   347 3619s
 886341 760415     cutoff   29         0.81038    1.43237  76.8%   347 3632s
 889856 763270    1.33827   34   76    0.81038    1.43143  76.6%   347 3644s
 893301 766004    1.30386   31   83    0.81038    1.43056  76.5%   347 3656s
 896664 768847    1.40376   33   76    0.81038    1.42961  76.4%   347 3667s
 900094 771627    1.30576   33   75    0.81038    1.42874  76.3%   347 3679s
 903428 774339     cutoff   31         0.81038    1.42785  76.2%   347 3690s
 906755 776883     cutoff   31         0.81038    1.42702  76.1%   346 3702s
 909859 777239    1.31131   26   89    0.81038    1.42620  76.0%   346 3720s
H909874 777239                       0.8103800    1.42620  76.0%   346 3720s
H910148 777239                       0.8103800    1.42607  76.0%   346 3720s
 910297 781598    1.41656   35   72    0.81038    1.42596  76.0%   346 3739s
 915575 784821    1.35556   37   74    0.81038    1.42463  75.8%   346 3752s
 919448 787092    1.36643   36   74    0.81038    1.42380  75.7%   346 3769s
H920511 787092                       0.8103800    1.42374  75.7%   346 3769s
H921584 787092                       0.8103800    1.42371  75.7%   346 3769s
 922247 789647    1.34027   34   57    0.81038    1.42369  75.7%   346 3782s
 925364 792232    1.31654   36   70    0.81038    1.42351  75.7%   346 3795s
 928569 794995    1.37883   33   74    0.81038    1.42273  75.6%   346 3809s
 931907 797743    1.33202   31   81    0.81038    1.42191  75.5%   346 3824s
 935223 800597    1.36691   34   60    0.81038    1.42106  75.4%   346 3838s
 938713 803566    1.32859   33   77    0.81038    1.42003  75.2%   346 3851s
 942350 806222    1.27884   32   79    0.81038    1.41845  75.0%   346 3862s
 945631 809010    1.01603   34   71    0.81038    1.41699  74.9%   346 3874s
 948977 811792    1.34416   35   72    0.81038    1.41611  74.7%   345 3886s
 952313 814489    1.36028   32   76    0.81038    1.41535  74.7%   345 3897s
 955656 817130    1.37865   36   65    0.81038    1.41456  74.6%   345 3908s
 958895 819769    1.29786   34   72    0.81038    1.41375  74.5%   345 3920s
 962085 822369     cutoff   29         0.81038    1.41301  74.4%   345 3931s
 965280 822467     cutoff   28         0.81038    1.41220  74.3%   345 3947s
H965285 822467                       0.8103800    1.41219  74.3%   345 3947s
H965320 821357                       0.8167351    1.41216  72.9%   345 3947s
 965408 821383     cutoff   31         0.81674    1.41208  72.9%   345 3963s
H965414 821383                       0.8167355    1.41207  72.9%   345 3963s
H965441 821371                       0.8167773    1.41204  72.9%   345 3963s
 965445 823159    1.36567   35   74    0.81678    1.41203  72.9%   345 3974s
 967614 826236    1.30794   32   74    0.81678    1.41153  72.8%   345 3987s
 971385 828858    1.36426   31   74    0.81678    1.41061  72.7%   345 3999s
 974645 831488    1.35181   34   76    0.81678    1.40977  72.6%   345 4010s
 977880 834065    1.20058   32   65    0.81678    1.40899  72.5%   345 4022s
 981033 836602    1.26504   32   85    0.81678    1.40827  72.4%   345 4034s
 984182 839369    0.96219   28   77    0.81678    1.40747  72.3%   345 4046s
 987556 842050    1.35387   35   67    0.81678    1.40663  72.2%   345 4057s
 990833 844715    1.34791   33   78    0.81678    1.40585  72.1%   344 4069s
 994123 847314    1.33066   34   78    0.81678    1.40511  72.0%   344 4080s
 997384 850280    1.07620   31   70    0.81678    1.40432  71.9%   344 4093s
 1001046 852897    1.27888   35   76    0.81678    1.40337  71.8%   344 4104s
 1004348 855617    1.32712   35   66    0.81678    1.40259  71.7%   344 4116s
 1007661 858384    1.33141   36   77    0.81678    1.40182  71.6%   344 4127s
 1010996 860951    1.29219   33   75    0.81678    1.40102  71.5%   344 4139s
 1014155 863650    1.29040   28   82    0.81678    1.40028  71.4%   344 4150s
 1017490 866347    1.27631   32   74    0.81678    1.39949  71.3%   344 4161s
 1020872 866392    1.34272   34   77    0.81678    1.39866  71.2%   344 4179s
H1020873 866392                       0.8167773    1.39866  71.2%   344 4179s
H1020901 866392                       0.8167837    1.39860  71.2%   344 4179s
H1020903 866349                       0.8170421    1.39860  71.2%   344 4179s
 1020931 868949    0.91236   36   54    0.81704    1.39859  71.2%   344 4191s
 1024212 871726    1.33050   31   73    0.81704    1.39792  71.1%   344 4203s
 1027641 874720    1.33666   35   66    0.81704    1.39713  71.0%   344 4216s
 1031361 877416    1.19737   28   82    0.81704    1.39634  70.9%   344 4227s
 1034726 880076    1.35244   31   75    0.81704    1.39554  70.8%   343 4238s
 1038015 882508    1.09558   31   80    0.81704    1.39487  70.7%   343 4250s
 1041099 885189    1.33734   33   70    0.81704    1.39413  70.6%   343 4261s
 1044388 887784    1.15823   34   73    0.81704    1.39339  70.5%   343 4272s
 1047646 890408     cutoff   26         0.81704    1.39273  70.5%   343 4283s
 1050870 893089 infeasible   37         0.81704    1.39200  70.4%   343 4295s
 1054177 895774    1.36303   35   72    0.81704    1.39134  70.3%   343 4306s
 1057523 898747    1.21781   29   79    0.81704    1.39071  70.2%   343 4319s
 1061226 901415    1.31759   37   71    0.81704    1.39006  70.1%   343 4329s
 1064527 904035    1.33225   34   73    0.81704    1.38947  70.1%   343 4340s
 1067793 906694     cutoff   31         0.81704    1.38889  70.0%   343 4349s
 1071074 909267    1.27572   26   77    0.81704    1.38833  69.9%   343 4360s
 1074224 911989    1.03745   33   71    0.81704    1.38781  69.9%   343 4372s
 1077518 914633    1.31804   39   72    0.81704    1.38722  69.8%   343 4383s
 1080824 917365    1.32443   32   76    0.81704    1.38664  69.7%   342 4395s
 1084225 917401    1.36939   33   76    0.81704    1.38609  69.6%   342 4411s
H1084239 917401                       0.8170432    1.38604  69.6%   342 4411s
H1084258 917392                       0.8170764    1.38602  69.6%   342 4411s
 1084261 920149     cutoff   31         0.81708    1.38602  69.6%   342 4423s
 1087684 923115    1.11809   29   74    0.81708    1.38554  69.6%   342 4436s
 1091327 925911    1.29540   35   53    0.81708    1.38493  69.5%   342 4447s
 1094688 928663    1.33515   38   70    0.81708    1.38443  69.4%   342 4459s
 1098043 931401    1.32517   34   76    0.81708    1.38384  69.4%   342 4470s
 1101383 934040     cutoff   30         0.81708    1.38329  69.3%   342 4482s
 1104662 936655    1.33608   32   74    0.81708    1.38274  69.2%   342 4493s
 1107856 939347    1.33068   36   45    0.81708    1.38230  69.2%   342 4504s
 1111180 941959    1.31303   33   75    0.81708    1.38173  69.1%   342 4516s
 1114334 944688    1.29622   36   67    0.81708    1.38130  69.1%   342 4527s
 1117753 947776    1.07688   35   66    0.81708    1.38070  69.0%   342 4539s
 1121538 950350    1.28221   36   68    0.81708    1.38020  68.9%   341 4550s
 1124728 953043    1.29901   33   78    0.81708    1.37963  68.8%   341 4561s
 1128051 955686    1.27586   29   78    0.81708    1.37912  68.8%   341 4572s
 1131330 955715    1.27851   36   78    0.81708    1.37858  68.7%   341 4588s
H1131335 955715                       0.8170766    1.37856  68.7%   341 4588s
 1131365 955743    1.28473   30   81    0.81708    1.37852  68.7%   341 4604s
H1131383 955651                       0.8174721    1.37851  68.6%   341 4605s
H1131390 955464                       0.8182957    1.37851  68.5%   341 4605s
H1131392 955464                       0.8182957    1.37851  68.5%   341 4605s
 1131400 958152    1.27722   37   71    0.81830    1.37850  68.5%   341 4616s
 1134723 960873    1.19848   33   74    0.81830    1.37802  68.4%   341 4628s
 1138054 960956     cutoff   32         0.81830    1.37754  68.3%   341 4643s
H1138056 960956                       0.8182958    1.37754  68.3%   341 4644s
H1138115 960956                       0.8182959    1.37748  68.3%   341 4644s
 1138145 963692    1.22621   28   78    0.81830    1.37747  68.3%   341 4656s
 1141571 963718    1.31475   34   60    0.81830    1.37698  68.3%   341 4671s
H1141575 963718                       0.8182959    1.37697  68.3%   341 4672s
H1141590 963718                       0.8182959    1.37695  68.3%   341 4672s
 1141609 964138    1.22167   29   85    0.81830    1.37694  68.3%   341 4687s
H1141706 964138                       0.8182961    1.37693  68.3%   341 4688s
 1142162 964937    1.27748   34   73    0.81830    1.37691  68.3%   341 4704s
H1143116 965763                       0.8185841    1.37689  68.2%   341 4723s
 1144211 969572    1.29270   30   90    0.81858    1.37686  68.2%   341 4736s
 1148834 972638    1.32929   36   66    0.81858    1.37582  68.1%   341 4748s
 1152616 975306    1.29387   35   76    0.81858    1.37522  68.0%   341 4758s
 1155896 978022     cutoff   34         0.81858    1.37477  67.9%   341 4768s
 1159169 980678    1.22706   27   83    0.81858    1.37425  67.9%   341 4778s
 1162420 983263    1.33992   36   54    0.81858    1.37375  67.8%   341 4789s
 1165603 985916    1.27107   35   73    0.81858    1.37326  67.8%   340 4801s
 1168895 988643    1.32984   34   58    0.81858    1.37276  67.7%   340 4812s
 1172202 991344    1.29920   31   75    0.81858    1.37224  67.6%   340 4823s
 1175511 993943    1.30488   29   81    0.81858    1.37175  67.6%   340 4834s
 1178800 996986    1.30123   33   72    0.81858    1.37128  67.5%   340 4847s
 1182607 999615    1.27080   32   84    0.81858    1.37067  67.4%   340 4858s
 1185915 999643    1.29493   32   81    0.81858    1.37020  67.4%   340 4875s
